Structure;Service;numero;AdresseStructure;CPStructure;VilleStructure;FaxStructure;TelStructure;Observations;email
ADSEA 80;;1;chemin des Vignes;80094;AMIENS CEDEX 3;;03 22 46 52 35;;
AEMO ARGENTEUIL;;12;Boulevard Maurice Berteaux;95100;ARGENTEUIL;01 34 23 59 11;01 34 23 59 10;;
ASE D'ARGENTEUIL ;Equipe enfance d'Argenteuil ;10;rue Leveque;95100;ARGENTEUIL ;;01 39 96 54 36;;
ASE D'ARNOUVILLE LES GONESSE;;34;Avenue Pierre Sémard;95400;ARNOUVILLE LES GONESSE;01 39 33 67 94;01 39 85 04 29;;
ASE D'AUBERVILLIERS;;50;rue d'heurtault;93300;AUBERVILLIERS;01 43 52 75 23;01 48 39 32 30;;
AVVEJ;;1;avenue Antoine Bourdelle;93600;AULNAY SOUS BOIS;01 48 68 38 76;01 48 19 98 90;;[email]
ASE DE AULNAY;;9;rue du 11 novembre;93600;AULNAY SOUS BOIS;01 48 68 84 29;01 48 69 82 46;;
ADSEA AULNAY;;1;Avenue Antoine Bourdelle;93600;AULNAY SOUS BOIS;01 48 79 95 99;01 48 79 88 00;;
MAISON D'ENFANCE;;539;ROUTE DE MONTDIDIER;80500;AYENCOURT LE MONCHEL;03 22 87 93 76;03 22 78 25 37;;
ASE DE BAGNOLET;;26;rue Malmaison;93170;BAGNOLET;01 43 60 00 82;01 43 60 08 72;;
ASE BAUMONT DOMENT;;;Centre social Louis Mazade - 7 rue Leon Gaudin;95260;BAUMONT SUR OISE;;01 30 34 69 00;;
CIRCONSCRIPTION ACTION SOCIALE BEAUMONT;ASE;7;rue Léon Gaudin;95260;BEAUMONT SUR OISE;01 34 70 97 63;01 30 34 03 41;;
MSF BOISLISLE;;69;avenue victor Hugo;60000;BEAUVAIS;;03 44 10 77 05;;
DTS DE BEAUVAIS;;28;rue Brulet;60000;BEAUVAIS;;03 44 10 81 00;;
ASE DE BEAUVAIS;;;Avenue de l'Europe;60000;BEAUVAIS;;3;;
AEMO - BEAUVAIS;;10;rue Jeanne d'Arc;60000;BEAUVAIS;03 44 48 29 99;03 44 48 33 11;;
ADSEAO BEAUVAIS;;;Rue Filatures;60000;BEAUVAIS;;03 44 06 04 04;;
FOYER D'ACCUEIL ET ORIENTATION;;97;avenue de Paris;95550;BESSANCOURT;01 39 95 24 55;01 39 60 49 85;;
DHAE;;97; avenue de Paris;95550;BESSANCOURT;01 39 95 24 55;01 39 60 99 88;;
ASE DE BLANC MESNIL;;1; rue Manet;93150;BLANC MESNIL;;01 48 65 62 72;;
PLACEMENT FAMILIAL SPECIALISE;;235; Avenue Jean Jaurès;93000;BOBIGNY;01 48 31 06 55;01 48 96 24 64;;
CDEF DE BOBIGNY;;5;promenade Jean Rostand;93000;BOBIGNY;;01 41 50 58 70;;
ASE DE BOBIGNY;;39;rue du Chemin Vert;93000;BOBIGNY;01 48 96 77 08;01 48 32 46 63;;
ADSEA 93;;39; rue de Moscou;93000;BOBIGNY;0;0;;
ASE DE BONDY;;39;avenue de Verdun;93140;BONDY;01 48 48 53 30 ;01 48 47 19 13;;
HOME JACQUES SEVIN;;;Allée Saint Martin;60820;BORAN SUR ORGE;;03 44 21 39 48;;
SAUVEGARDE DE L'ENFANCE;;1 Bis; rue Louis Massotte;78530;BUC;01 39 56 55 89;01 39 20 19 94;;
SOS VILLAGE D'ENFANTS;;15;rue du Lieutenant Villette;59137;BUSIGNY;;0;;
FONDATION D'AUTEUIL MARCEL CALLO (Cempuis);;;Domaine Gabriel Prévost;60210;CEMPUIS;;0;;
SCE SPECIALISE D ACCUEIL FAMILIAL;;14A;avenue du Centaure;95800;CERGY AXE MAJEUR HORLOGE;01 30 32 66 76;01 30 32 33 33;;
ASE DE L'HAUTIL;;2;avenue du Parc - bat k;95000;CERGY PONTOISE;01 30 38 64 44;01 30 30 06 57;;
CONSEIL GENERAL DU VAL D'OISE;Service de l'ASE;;Avenue de la Palette;95011;CERGY PONTOISE CEDEX;01 34 25 35 29;01 34 25 36 05;;
FOYER DEPARTEMENTAL DE L'ENFANCE;;22 à 31 ;square de la Rouvraie;95800;CERGY SAINT CHRISTOPHE;01 34 33 32 60;01 34 33 32 50;;
ASE DE CERGY ST CHRISTOPHE;;12;rue de la Bastide - bp 8406;95800;CERGY ST CHRISTOPHE;01 30 32 53 11;01 30 38 78 78;;
MSF DE CHANTILLY;;;Boulevard Michel Lefébure;60500;CHANTILLY;03 44 57 19 58;03 44 10 74 80;;
LA VIE AU GRAND AIR - LA VIOSNE;Accueil Séquentiel Plact. Familial;12;rue de l'Eglise;95750;CHARS;01 30 39 87 67;01 30 39 72 80;;
SOS VILLAGE D ENFANTS;;26;rue Edmond Michelet;28200;CHATEAUDUN;02 37 45 32 24;02 37 45 31 78;;[email]
UNITE ACTION SOCIALE DE CHELLES;;25;avenue Gendarme Castenant;77500;CHELLES;;01 64 26 51 00;;
SERVICE SOCIAL A L ENFANCE CHILLY;;2 bis; avenue du Pdt Frédéric Mitterand;91380;CHLLY MAZARIN;01 69 74 21 21;01 69 74 21 20;;
DTS DE CLERMONT;;3; rue Gérard Philipe;60600;CLERMONT;03 44 50 03 56;03 44 19 20 40;;
AIDE SOCIALE ENFANCE DEPARTEMENTALE;;22; allée Fernand Lindet;93390;CLICHY;;0;;
ASE DE COLOMBES;;102; avenue Henri Barbusse;92700;COLOMBES;;01 41 30 05 00;;
MSF DE COMPIEGNE;;4; Impasse Dupuis Correard;60200;COMPIEGNE;03 44 40 97 45;03 44 10 43 30;;
JCLT DE COMPIEGNE;;15; rue Winston Churchill;60200;COMPIEGNE;03 44 36 32 75;03 44 36 32 70;;
HOME DE L'ENFANCE ;;8;rue Parmentier;60200;COMPIEGNE;;03 44 36 31 40;;
CISS DE COMPIEGNE;;15; rue Fournier Sarlovèze;60200;COMPIEGNE;;0;;
AEMO COMPIEGNE;;44;rue Vivenel;60200;COMPIEGNE;03 44 20 46 48;03 44 23 03 65;;
MOULIN VERT;;3;rue de l'Arche;91100;CORBEIL ESSONNE;;0;;
MAISON DE LA SOLIDARITE DE CORBEIL;;5;rue Marcel Paul;91100;CORBEIL ESSONNE;01 60 89 93 69;01 60 89 93 60;;
SERVICE SOCIAL DE L'ENFANCE DE CORBEIL ESSONNES;;1;place Salvandy;91100;CORBEIL ESSONNES;01 64 96 07 43;01 60 88 34 72;;
UNITE ACTION SOCIALE DE COULOMMIERS;;26;rue Palais de Justice;77120;COULIMMIERS;;01 64 75 58 00;;
SERVICE SOCIAL DE L'ENFANCE DE COURCOURONNES;;39; rue Michel Ange;91080;COURCOURONNES;;01 60 88 21 58;;
MSF - Relais Solidarité;;2;rue Jean Moulin ;60100;CREIL;03 44 56 79 33;03 44 10 73 00;;
MAISON JOSEPH WRESINSKI;;17-19 ;rue du Maréchal de Lattre de Tassigny;60100;CREIL;03 44 55 99 49;03 44 55 99 40;;
DELEGATION DU VALOIS;;14; avenue Sadi Carnot;60800;CREPY EN VALOIS;03 44 32 05 20;03 44 10 79 20;;
SERVICE SOCIAL DE L'ENFANCE DE CRETEIL;;1;avenue Georges Duhamel;94000;CRETEIL;01 49 56 91 22;01 49 56 58 00;;
CONSEIL GENERAL DU VAL DE MARNE;Service de l'ASE;13-15 ;rue Gustave Eiffel;94011;CRETEIL CEDEX;;1;;
ADSEA DAMMARIE LES LYS;;681;avenue du Maréchal Foch;77190;DAMMARIE LES LYS;;01 64 39 37 60;;
ASE DE DRANCY;;37 r;ue Voltaire;93700;DRANCY;01 48 31 48 44;01 48 32 80 90;;
MAISON JACQUES LAVAL (Fondation d'Auteuil);;24; rue Jean Jaurès;95600;EAUBONNE;01 39 59 35 60;01 34 27 47 00;;
MAISON JACQUES LAVAL;FONDATION AUTEUIL;24;rue Jean Jaurès;95600;EAUBONNE;01 39 59 35 60;01 34 27 47 00;;
ASE EAUBONNE;Service Enfance;6;avenue de Paris;95600;EAUBONNE;;01 34 16 85 30;;
SERVICE D ACCUEIL FAMILIAL DEPARTEMENTAL;;6;RUE DU GAL LECLERC - BP 14;72220;ECOMMOY;02 43 42 62 99;02 43 21 46 00;;
ASE D'ENGHIN;;1;rue de la Barre;95880;ENGHIN LES BAINS ;;01 30 10 92 10;01 39 64 53 67;
FOYER ASE EPINAY;;99;route St Leu;93800;EPINAY;;01 48 27 77 50;;
ASE D'EPINAY;;38/40 ;avenue Salvador Allendé;93800;EPINAY;01 48 27 41 27;01 48 27 49 49;;
AEMO EPINAY;;35;av. du Maréchal de Lattre de Tassigny;93800;EPINAY SUR SEINE;01 42 35 85 82;01 48 26 65 74;;
ODYSSEE;Foyer Educatif;20; quater, rue du Gal Decaen;95120;ERMONT;01 34 37 25 14;01 34 37 27 33;;
MAEVA;Foyer Educatif;134; rue de la Gare;95120;ERMONT;01 30 72 29 45;01 34 13 54 25;;
ASSOCIATION JEAN COTXET;;2; rue du Professeur Calmette;95120;ERMONT;01 34 44 04 19;01 34 44 04 18;;
ASSOCIATION OLGA SPITZER;;;Service Aide Sociale à l'enfance 11 Antènne détente 92 rue de la république ;91150;ETAMPES;01 69 92 98 64;01 69 92 73 73;;
SERVICE SOCIAL DE L'ENFANCE D'EVRY;;48; bd Coquibus;91000;EVRY;01 69 36 12 89;01 69 36 12 80;;
CONSEIL GENERAL DE L'ESSONE ;Service de l'ASE;;Imm, France Evry - Tour Malte / Bd de France;91035;EVRY CEDEX;;1;;
UNITE ACTION SOCIALE DE FONTAINEBLEAU;;33; rue Bonne Dame;77300;FONTAINEBLEAU;;01 60 70 78 00;;
ASSOCIATION J. COTXET;;95;rue de Station;95130;FRANCONVILLE;01 34 44 04 04;01 30 72 17 22;;
ADSEA GAGNY;;;le clairval - 3 rue Guillemetau;93220;GAGNY;01 56 46 93 96;01 56 46 93 93;;
ASE DE GARGES;MAISON DU DEPARTEMENT;;Tour Europe - 36 avenue Joliot Curie;95140;GARGES LES GONESSE;01 39 93 22 07;01 34 53 58 40;;
MECS MERE THERESA;;2;rue Prévilliers;60210;GAUDECHART;03 44 13 31 59;03 44 13 31 50;;
L'ESSOR;;17;Rue H Aguado;92230;GENNEVILLIERS;01 47 94 15 46;01 47 94 54 89;;
ASSOCIATION L'ESSOR;;17; Rue Aguado ;92330;GENNEVILLIERS;01 47 94 15 46;01 47 94 15 46;;
ASS. L'ESSOR;;17;rue Henri Aguado;92230;GENNEVILLIERS;01 47 94 54 89;01 47 94 15 46;;
CIRCONSCRIPTION DE GONESSE;;2;rue Henri Dunant;95500;GONESSE;01 39 85 11 11;01 39 85 96 26;;
CIRCONSCRIPTION D'ACTION SOCIALE GOUSSAINVILLE;Service Départemental;1;place Danielle Casanova;95190;GOUSSAINVILLE;0;0;;
MSF DE GRANDVILLIERS;;16;rue d'Amiens;60120;GRANDVILLIERS;03 44 46 19 97;03 44 46 41 20;;
MAISON DE BETHANIE;;;Route de Crèvecoeur;60120;GRANDVILLIERS;03 44 11 48 09;03 44 11 48 00;;
UTPAS D'HELLEMMES;;22; rue de l'Innovation;59260;HELLEMMES;;0;;
LA VIE AU GRAND AIR 92;;20; rue Rouget de Lisle;92130;ISSY LES MOULINEAUX;;01 75 60 22 20;;
LA VIE AU GRAND AIR - LAPRESTE;;9;rue du pavillon;95280;JOUY LE MOUTIER;01 30 30 05 18;09 63 67 02 61;;
VILLA WILSON;;8;rue du Président Wilson;93120;LA COURNEUVE;;01 42 35 73 51;;
PREVENTION SPECIALISEE;;5; passage de la Croix Blanche;93120;LA COURNEUVE;01 48 49 47 34;01 48 36 21 85;;
ASE DE LA COURNEUVE;;76;rue de la Convention;93120;LA COURNEUVE;01 49 34 03 60;01 48 38 58 02;;
ADSEA LA COURNEUVE;;32; rue de la Convention;93120;LA COURNEUVE;01 43 11 35 19;01 43 11 35 00;;
UNITE ACTION SOCIALE DE LAGNY;;15; bd Maréchal Galliéni;77400;LAGNY SUR MARNE;;01 64 12 43 30;;
FONDATION D'AUTEUIL MARCEL CALLO (La Loupe);;;CFIR - Château des vaux;28240;LA LOUPE;;0;;
CIPAS ;Service Aide à l'Enfance et à la Famille;1; bd de Lyon;2000;LAON;03 23 24 61 50;03 23 24 68 48;;
ASE DE LAON;;28; rue Fernand Christ;2011;LAON CEDEX;;3;;
ASE DE LE BLANC MESNIL;;1;rue Manet;93150;LE BLANC MESNIL;01 48 65 55 95;01 48 65 62 72;;
ASE DU BOURGET;;22; rue Anizan Cavillon;93350;LE BOURGET;01 48 36 58 87;01 48 36 27 32;;
ASE DE LE PLESSIS ROBINSON;;21;avenue Général Leclerc;92350;LE PLESSIS ROBINSON;;01 46 31 05 44;;
ASE LE PRE ST GERVAIS;;63; rue Paris;93310;LE PRE ST GERVAIS;;01 48 40 54 63;;
AGE Unité de Vie du Raincy;;71; avenue Thiers;93340;LE RAINCY;01 43 81 24 07;01 43 02 92 00;;
CHATEAU DES COTES;;;Chateau des Cotes;78350;LES LOGES EN JOSAS;;01 39 24 18 00;;
CONSEIL GENERAL DU NORD;Service de l'ASE;;BP 2037;59014;LILLE CEDEX;;3;;
MAISON D'ENFANTS LUZANCY;Service du Placement Familial;16;rue du Général de Gaulle;77138;LUZANCY;01 60 23 59 79;01 60 23 61 55;;
MAISON DES CHAMPS;;;Route du Bois Saint Ladre;95270;LUZARCHE;01 34 71 21 00;0;;
LA VIE AU GRAND AIR;;52;rue de Crosne;95420;MAGNY EN VEXIN;01 34 67 35 31;01 34 67 10 87;;
MECS DE MARCOURSIS;;53;avenue Massenat Deroche;91460;MARCOURSIS;01 64 49 33 50;01 69 63 35 71;;
FOYER BORNICHE;;2;Grande Rue;77440;MARY SUR MARNE;01 60 61 21 05;01 60 61 54 10;;
UNITE ACTION SOCIALE DE MEAUX;;31;rue Palais de Justice;77100;MEAUX;;01 64 36 42 00;;
CONSEIL GENERAL SEINE ET MARNE;Direction de l'Enfance;19;rue Saint Louis;77000;MELUN;;01 64 14 77 31;;
ADSEA DE MELUN;;1;Boulevard Charles Gay;77000;MELUN;;01 64 37 70 04;;
MAISON D'ENFANTS LA VIE AU GRAND AIR;;7;rue Pasteur;60110;MERU;;0;;
DTS DU VEXIN SABLONS THELLE;;17;rue Anatole France;60110;MERU;03 44 02 48 23;03 44 10 74 00;;
UNITE ACTION SOCIALE DE MITRY MORY;;1;avenue Dauphiné;77290;MITRY MORY;;01 60 21 29 00;;
MSF DE MONTATAIRE;;31; rue de la République;60160;MONTATAIRE;;03 44 27 49 77;;
CONSEIL GENERAL DE SEINE ET MARNE;SERVICE ASE;1;rue André Thomas;77130;MONTEREAU FAULT YONNE;;01 64 31 80 49;doc (gite,glisse et we) envoyés le 21/01/2010. dès parution doc wimereux, lui envoyer;
DEPARTEMENT DE PARIS - ASE - ACCUEIL FAMILIAL;;8;rue de Versailles;78490;MONTFORT L'AMAURY;01 34 86 02 52;01 34 86 02 01;;
EQUIPE ENFANCE DE MONTMORENCY-SANNOIS;;98; rue des Chesneaux;95160;MONTMORENCY;;01 30 10 93 30;;
CHATEAU DE DINO;Groupe la Tourelle;74;avenue Charles de Gaulle;95160;MONTMORENCY;01 34 17 65 08;01 39 64 22 60;;
ASE MONTREUIL SOUS BOIS;;25; rue Danton;93100;MONTREUIL SOUS BOIS;01 49 88 71 11;01 48 58 02 46;;
PLACEMENT FAMILIAIL DE MONTREUIL S/ MER;;15; rue Victor Dubourg;62170;MONTREUIL SUR MER;;0;;
MECS LES ROCHES;LE MOULIN VERT;;Route de Villededon;91250;MORSANG SUR SEINE;01 69 89 60 09;01 69 89 60 00;;[email]
MSF DE MOUY;;1;passage des Ecoles;60250;MOUY;;03 44 10 83 25;;
ASSOCIATION OLGA SPITZER (92);Service Social de l'Enfance;28; rue Salvador Allende;92000;NANTERRE;;01 47 21 81 92;;
ASE DE NANTERRE;Service Territorial 4;4;avenue Benoit Frachon;92000;NANTERRE;;01 41 20 27 37;;
UNITE ACTION SOCIALE DE NEMOURS;;1;rue Beauregard;77140;NEMOURS;;01 60 55 20 00;;
AEMO NEUILLY;;6;rue Vincent Van Gogh;93360;NEUILLY PLAISANCE;01 49 44 69 96;01 49 44 69 93;;
ASE DE NEUILLY;;95;rue Emile Cossonneau;93330;NEUILLY SUR MARNE;01 43 08 90 20;01 43 09 16 22;;
MSF DE NOGENT SUR OISE;;3;rue Jean de la Fontaine;60180;NOGENT / OISE;03 44 71 40 42;03 44 10 80 50;;
JCLT DE NOGENT SUR OISE;;29; rue Demagnez;60180;NOGENT SUR OISE;03 44 66 44 80;03 44 66 44 88;;
AEMO - NOGENT;;41;BD Pierre de Courbertin;60180;NOGENT SUR OISE;03 44 55 54 45;03 44 55 45 68;;
ACSSO;;106;rue Faidherbe;60180;NOGENT SUR OISE;;03 60 74 10 00;;
UNITE ACTION SOCIALE DE NOISIEL;;;Gde Allée des Impressionnistes;77186;NOISIEL;;01 69 67 44 00;;
ASE DE NOISY LE GRAND;;15;rue de l'Université;93160;NOISY LE GRAND;01 43 03 67 03;01 43 04 00 97;;
ASE DE NOISY LE SEC;;5;avenue Paul Vaillant Couturier;93130;NOISY LE SEC;01 48 91 67 85 ;01 48 91 02 80;;
ADSEA - ACCUEIL PARTAGE;;35 - 41; avenue de Bobigny;93130;NOISY LE SEC;01 41 71 17 26;01 48 44 20 30;;
RELAIS SOLIDARITE DE NOYON;;7;avenue de la Gare;60400;NOYON;;03 44 10 71 80;;
MSF DE NOYON;;9;boulevard Schuman;60400;NOYON;;03 44 93 32 80;;
FOYER D'ORLY;;126;rue Paul Vaillant Couturier;94310;ORLY;0;1;;
AEMO DE CERGY;;2;rue des Harpons - Bat le Vecteur;95520;OSNY;01 30 31 37 72;01 30 73 88 88; ou [email];[email]
SOCIETE PHILANTHROPIQUE ATE;;35;Avenue de Choisy;75013;PARIS;01 45 84 19 45;01 45 84 54 19;;
SERVICE SOCIAL DE L'ENFANCE (75);;9;Cour des Petites Ecuries;75010;PARIS;;01 53 34 34 34;;
MAISON MATERNELLE - FOYER KOPPE;;38;bis rue Manin;75019;PARIS;01 42 39 02 82;01 42 39 82 87;;
LA MAISON MATERNELLE;;6;rue Emile Dubois;75014;PARIS;01 43 27 54 17;01 43 22 60 16;;
FOYER DES RECOLLETS;GROUPE MOULINS A MUSIQUE;5; passage des Récollets;75010;PARIS;01 42 05 55 07;01 40 38 85 00;;
FOYER D ACTION EDUCATIVE;Sce UEHC;6;rue Salomon de Caus;75003;PARIS;;01 44 59 27 10;;
CEUV;;303;rue des Pyrénées - BP79;75020;PARIS;01 46 36 40 19;01 46 36 47 57;;[email]
ASSOCIATION DE GROUPEMENTS EDUCATIFS;;09-sept; Bis cours des Petites Ecuries;75010;PARIS;;01 45 88 42 42;;
ASS. JEAN COTXET;;34; rue de Paradis;75010;PARIS;;01 47 70 02 05;;
A.T.E.;;35;rue de Choisy;75013;PARIS;;01 45 84 54 19;;
SERVICE D'ACCUEIL FAMILLE;;7;bis rue Raymond Poincarré;95620;PARMAIN;01 34 08 82 90;01 34 73 04 21;;
AEMO PERSAN;;5;rue Hadancourt;95340;PERSAN;01 39 37 67 84;01 30 28 70 40;;
JCLT PLAISIR;Service de Placement Familial;17;avenue des Frères Lumières;78370;PLAISIR;01 34 81 80 20;01 34 81 07 65;;
SAUVERGARDE ENFANCE ADOLESCENCE;;138;rue La Bruyère;78300;POISSY;;01 30 06 39 00;;
JCLT DE POISSY;;102; rue Villiers;78300;POISSY;01 30 65 78 46;01 39 65 43 90;;
LA VIE AU GRAND AIR - PONTOISE;;7;Rue de Rouen;95300;PONTOISE;01 34 25 05 32;01 30 17 23 46;;
AEMO PONTOISE;;10;rue Victor Hugo;95300;PONTOISE;01 34 43 66 88;01 30 38 15 08;;
UNITE ACTION SOCIALE DE PROVINS;;11;rue Changis;77160;PROVINS;;01 60 52 51 00;;
UNITE ACTION SOCIALE DE ROISSY EN BRIE;;16;rue Antoine Lavoisier;77680;ROISSY EN BRIE;;01 64 43 20 12;;
MAISON DES SOLIDARITES ASE;;16;rue Antoine Lavoisier;77680;ROISSY EN BRIE;01 64 43 20 39;01 64 43 20 05;;
ASE DE ROISSY;;16; rue Antoine Lavoisier;77680;ROISSY EN BRIE;;01 64 43 20 05;;
ASE DE ROSNY;;10;rue Maréchal Maunoury;93110;ROSNY SOUS BOIS;01 45 28 23 16;1;;
CIRCONSCRIPTION ASE DE ST DENIS;;9; Bd de la Libération;93200;SAINT DENIS;01 48 20 55 93;01 42 43 68 82;;
FOYER DE LORRAINE;;10; rue de Lorraine;78100;SAINT GERMAIN EN LAYE;01 34 51 71 51;01 30 87 48 95;;
ASE DE ST OUEN;;78; rue du Docteur Bauer;93400;SAINT OUEN;01 40 12 40 49;01 49 21 20 10;;
SERVICE ACCUEIL SEQUENTIEL;;1;rue des Ecoles;95310;SAINT OUEN L'AUMONE;;01 34 32 43 14;;
OPEJ;;;Château de Montbuisson;95310;SAINT OUEN L'AUMONE;01 34 21 93 59;01 34 64 07 15;;
ETS DEPART. DE L'ENFANCE ET DE LA FAMILLE;;21;rue de la Comédie;2100;SAINT QUENTIN;;03 23 65 05 39;;
ASE SANNOIS;;4; avenue Damiette;95100;SANNOIS;01 34 10 16 76;01 39 80 38 02;;
ASE HERBLAY;;6;rue Magendie;95110;SANNOIS;01 34 10 16 76;01 39 80 38 02;;
AEMO SANNOIS;;6; rue Magendie;95110;SANNOIS;01 39 80 22 20;01 39 80 22 00;;
DEPARTEMENT DU VAL D'OISE;Service Aide Sociale Enfance;30; avenue du 8 mai 1945;95200;SARCELLES;01 39 92 75 50;01 39 92 68 68;;
AEMO SARCELLES;;41;avenue du 8 mai 1945;95200;SARCELLES;01 34 04 32 28;01 34 04 32 10;;
MSF DE SAVIGNY SUR ORGE;;6;bis rue Morsang;91600;SAVIGNY SUR ORGE;;0;;
DTS DU VALOIS;;5;avenue du général de Gaulle;60300;SENLIS;03 44 32 05 20;03 44 10 79 37;;
CDEF SENLIS;;39;rue Brichebay;60300;SENLIS;03 44 53 94 33;03 44 10 78 00;;
FOYER ASE;;80; avenue Victor Hugo;93270;SEVRAN;;01 43 83 98 00;;
ASE DE SEVRAN;;2; rue Frédéric Joliot Curie;93270;SEVRAN;01 49 36 12 64;01 43 83 21 32;;
ASE DE STAINS;;;Square Henri Barbusse;93240;STAINS;01 48 22 93 07;01 48 29 86 11;;
LE RELAIS;;7;rue du Parc;28700;St SYMPHORIEN LE CHATEAU;02 37 31 17 05;02 37 33 30 00;;
ASE DE SURESNES;;18;rue Bourets;92150;SURESNES;;01 46 97 28 28;;
ASE DE TREMBLAY EN FRANCE;;13;Bis cours République;93290;TREMBLAY LE MESNIL;01 48 61 84 38;01 48 61 11 02;;
UNITE ACTION SOCIALE DE VAUX LE PENIL;;750; rue Saint Just;77000;VAUX LE PENIL;;01 64 10 62 40;;
ACCUEILS EDUCATIFS DE LA BIEVRE;;182; route de Bièvres ;91370;VERRIERES LE BUISSON;01 69 33 12 99;01 69 33 12 90;;
SAUVEGARDE DE L'ENFANCE DE VERSAILLES;;9;Bis avenue Jean Jaurès;78000;VERSAILLES;;01 39 23 19 19;;
FONDATION DE L'ARMEE DU SALUT;;;Domaine de Morfondé - RN3;77270;VILLEPARIS;;01 60 26 61 64;;
FOYER DE L'ENFANCE ;;;Avenue du Président Coty;93420;VILLEPINTE;01 48 61 11 83;01 41 51 10 10;;
ASE DE VILLERS LE BEL;;;;;VILLERS LE BEL;;0;;
ASE DE VILLETANEUSE;;9;Bis Place de l'Hôtel de Ville;93430;VILLETANEUSE;01 48 27 40 99;01 48 27 64 74;;
ASE BEAUMONT;;;x;0;x;01 34 70 97 63;01 30 34 03 41;;